Start date,End date,Session Name,Content Title,DOI,Authors,Added to My Schedule?,Added to My Lists?,My note
2023-04-24 11:10 (UTC +02:00),2023-04-24 12:35 (UTC +02:00),Data Politics and Poetics,Data Practice for a Politics of Care: Food Assistance as a Site of Careful Data Work,,Ashley Boone (Georgia Institute of Technology); Carl DiSalvo (Georgia Institute of Technology); Christopher A Le Dantec (Georgia Institute of Technology),Yes,Reading list,
2023-04-24 11:10 (UTC +02:00),2023-04-24 12:35 (UTC +02:00),Privacy and the Web,"Emotion AI at Work: Implications for Workplace Surveillance, Emotional Labor, and Emotional Privacy",,Kat Roemmich (University of Michigan); Florian Schaub (University of Michigan); Nazanin Andalibi (University of Michigan),Yes,,
2023-04-24 14:30 (UTC +02:00),2023-04-24 15:55 (UTC +02:00),"Gender, Trauma, and Wellbeing",Survivor-Centered Transformative Justice: An Approach to Designing alongside Domestic Violence Stakeholders in US Muslim Communities,,"Hawra Rabaan (Indiana University-Purdue University Indianapolis, IUPUI); Lynn Dombrowski (Indiana University, IUPUI)",Yes,,
2023-04-24 14:30 (UTC +02:00),2023-04-24 15:55 (UTC +02:00),Health and social media,“Laughing so I Don’t Cry”: How TikTok Users Employ Humor and Compassion to Connect Around Psychiatric Hospitalization,,Anastasia Schaadhardt (University of Washington); Yue Fu (University of Washington); Cory Gennari Pratt (Seattle Academy); Wanda Pratt (University of Washington),Yes,,
2023-04-24 14:30 (UTC +02:00),2023-04-24 15:55 (UTC +02:00),Inclusive Futures,"Who is the right homeless client?": Values in Algorithmic Homelessness Service Provision and Machine Learning Research,,Dilruba Showkat (Northeastern University); Angela D. R. Smith (University of Texas at Austin); Wang Lingqing (Tsinghua University); Alexandra To (Northeastern University),Yes,,
2023-04-24 14:30 (UTC +02:00),2023-04-24 15:55 (UTC +02:00),Inclusive Futures,Decolonizing Content Moderation: Does Uniform Global Community Standard Resemble Utopian Equality or Western Power Hegemony?,,Farhana Shahid (Cornell University); Aditya Vashistha (Cornell University),Yes,,
2023-04-24 14:30 (UTC +02:00),2023-04-24 15:55 (UTC +02:00),Inclusive Futures,"Why, when, and from whom: considerations for collecting and reporting race and ethnicity data in HCI",,"Yiqun T. Chen (University of Washington, Seattle, Stanford University); Angela D. R. Smith (University of Texas at Austin); Katharina Reinecke (University of Washington); Alexandra To (Northeastern University)",Yes,,
2023-04-24 14:30 (UTC +02:00),2023-04-24 15:55 (UTC +02:00),Social Justice Methodologies,Counterventions: a reparative approach to interventionist HCI,,Rua Mae Williams (Purdue University); LouAnne Boyd (Chapman University); Juan E. Gilbert (University of Florida),Yes,,
2023-04-24 14:30 (UTC +02:00),2023-04-24 15:55 (UTC +02:00),Social Justice Methodologies,Self-Tracking to Do Less: An Autoethnography of Long COVID That Informs the Design of Pacing Technologies,,Sarah Homewood (University of Copenhagen),Yes,,
2023-04-24 14:30 (UTC +02:00),2023-04-24 15:55 (UTC +02:00),Trust and Explainable AI,"Ignore, Trust, or Negotiate: Understanding Clinician Acceptance of AI-Based Treatment Recommendations in Health Care",,Venkatesh Sivaraman (Carnegie Mellon University); Leigh A Bukowski (University of Pittsburgh School of Medicine); Joel Levin (University of Pittsburgh); Jeremy M. Kahn (University of Pittsburgh School of Medicine); Adam Perer (Carnegie Mellon University),Yes,,
2023-04-24 14:30 (UTC +02:00),2023-04-24 15:55 (UTC +02:00),Trust and Explainable AI,Overcoming Algorithm Aversion: A Comparison between Process and Outcome Control,,Lingwei Cheng (Carnegie Mellon University); Alexandra Chouldechova (Carnegie Mellon University),Yes,,
2023-04-24 14:30 (UTC +02:00),2023-04-24 15:55 (UTC +02:00),Trust and Explainable AI,The Hidden Rules of Hanabi: How Humans Outperform AI Agents,,Matthew Sidji (University of Melbourne); Wally Smith (The University of Melbourne); Melissa J. Rogerson (The University of Melbourne),Yes,,
2023-04-24 14:30 (UTC +02:00),2023-04-24 15:55 (UTC +02:00),Trust and Explainable AI,Who Should I Trust: AI or Myself? Leveraging Human and AI Correctness Likelihood to Promote Appropriate Trust in AI-Assisted Decision-Making,,Shuai Ma (The Hong Kong University of Science and Technology); Ying Lei (East China Normal University); Xinru Wang (Purdue University); Chengbo Zheng (Hong Kong University of Science and Technology); Chuhan Shi (Hong Kong University of Science and Technology); Ming Yin (Purdue University); Xiaojuan Ma (Hong Kong University of Science and Technology),Yes,,
2023-04-24 14:30 (UTC +02:00),2023-04-24 15:55 (UTC +02:00),Visualization Literacy & Trust,"When Recommender Systems Snoop into Social Media, Users Trust them Less for Health Advice",,Yuan Sun (The Pennsylvania State University ); Magdalayna Drivas (University of Southern California); Mengqi Liao (The Pennsylvania State University); S. Shyam Sundar (The Pennsylvania State University),Yes,,
2023-04-24 16:35 (UTC +02:00),2023-04-24 18:00 (UTC +02:00),Augmentation of human skills,Cyborg Assemblages: how autistic adults construct sociotechnical networks to support cognitive function,,Rua Mae Williams (Purdue University); Chorong Park (Purdue University),Yes,,
2023-04-24 16:35 (UTC +02:00),2023-04-24 18:00 (UTC +02:00),Augmentation of human skills,It is Okay to be Distracted: How Real-time Transcriptions Facilitate Online Meeting with Distraction,,Seoyun Son (KAIST); Junyoug Choi (KAIST); Sunjae Lee (KAIST); Jean Y Song (DGIST); Insik Shin (KAIST),Yes,,
2023-04-24 16:35 (UTC +02:00),2023-04-24 18:00 (UTC +02:00),Metaverse,Drifting Off in Paradise: Why People Sleep in Virtual Reality,,Michael Yin (University of British Columbia); Robert Xiao (University of British Columbia),Yes,,
2023-04-24 16:35 (UTC +02:00),2023-04-24 18:00 (UTC +02:00),Visualization for AI/ML,ESCAPE: Countering Systematic Errors from Machine's Blind Spots via Interactive Visual Analysis,,Yongsu Ahn (University of Pittsburgh); Yu-Ru Lin (University of Pittsburgh); Panpan Xu (Amazon AWS); Zeng Dai (Bosch Research),Yes,,
2023-04-24 16:35 (UTC +02:00),2023-04-24 18:00 (UTC +02:00),Workplace and Vulnerable Population,Paying the Price: When Intimate Partners Use Technology for Financial Harm,,Rosanna Bellini (Cornell Tech),Yes,,
2023-04-24 16:35 (UTC +02:00),2023-04-24 18:00 (UTC +02:00),Workplace and Vulnerable Population,Rethinking "Risk" in Algorithmic Systems Through A Computational Narrative Analysis of Casenotes in Child Welfare,,Devansh Saxena (Marquette University); Erina Seh-Young Moon (University of Toronto); Aryan Chaurasia (University of Toronto); Yixin Guan (University of Toronto); Shion Guha (University of Toronto),Yes,,
2023-04-25 09:00 (UTC +02:00),2023-04-25 10:30 (UTC +02:00),Human AI Collaboration_A,Are Two Heads Better Than One in AI-Assisted Decision Making? Comparing the Behavior and Performance of Groups and Individuals in Human-AI Collaborative Recidivism Risk Assessment,,Chun-Wei Chiang (Purdue University); Zhuoran Lu (Purdue University); Zhuoyan Li (Purdue university); Ming Yin (Purdue University),Yes,,
2023-04-25 09:00 (UTC +02:00),2023-04-25 10:30 (UTC +02:00),Human AI Collaboration_A,Comparing Zealous and Restrained AI Recommendations in a Real-World Human-AI Collaboration Task,,"Chengyuan Xu (University of California, Santa Barbara); Kuo-Chin Lien (Appen); Tobias Höllerer (University of California, Santa Barbara)",Yes,,
2023-04-25 09:00 (UTC +02:00),2023-04-25 10:30 (UTC +02:00),Human AI Collaboration_A,"Don’t Just Tell Me, Ask Me: AI Systems that Intelligently Frame Explanations as Questions Improve Human Logical Discernment Accuracy over Causal AI explanations",,Valdemar Danry (MIT); Pat Pataranutaporn (MIT); Yaoli Mao (Columbia University); Pattie Maes (MIT Media Lab),Yes,,
2023-04-25 09:00 (UTC +02:00),2023-04-25 10:30 (UTC +02:00),Platforms and Algorithms,Attached to "The Algorithm": Making Sense of Algorithmic Precarity on Instagram,,Yim Register (University of Washington); Lucy Qin (Brown University); Amanda Baughan (University of Washington); Emma S. Spiro (University of Washington),Yes,,
2023-04-25 09:00 (UTC +02:00),2023-04-25 10:30 (UTC +02:00),Platforms and Algorithms,"Creator-friendly Algorithms: Behaviors, Challenges, and Design Opportunities in Algorithmic Platforms",,Yoonseo Choi (KAIST); Eun Jeong Kang (Cornell University); Min Kyung Lee (University of Texas at Austin); Juho Kim (KAIST),Yes,,
2023-04-25 09:00 (UTC +02:00),2023-04-25 10:30 (UTC +02:00),Platforms and Algorithms,It Takes (at least) Two: The Work to Make Romance Work,,Vishal Sharma (Georgia Institute of Technology); Kirsten Bray (Georgia Tech); Neha Kumar (Georgia Tech); Rebecca E. Grinter (Georgia Institute of Technology),Yes,,
2023-04-25 09:00 (UTC +02:00),2023-04-25 10:30 (UTC +02:00),Platforms and Algorithms,Participation and Division of Labor in User-Driven Algorithm Audits: How Do Everyday Users Work Together to Surface Algorithmic Harms?,,Rena Li (Carnegie Mellon University); Sara Kingsley (Carnegie Mellon University); Chelsea Fan (Carnegie Mellon University); Proteeti Sinha (Carnegie Mellon University); Nora Wai (Carnegie Mellon University); Jaimie Lee (Carnegie Mellon University); Hong Shen (Carnegie Mellon University ); Motahhare Eslami (Carnegie Mellon University); Jason I. Hong (Carnegie Mellon University),Yes,,
2023-04-25 09:00 (UTC +02:00),2023-04-25 10:30 (UTC +02:00),Platforms and Algorithms,Understanding Human Intervention in the Platform Economy: A case study of an indie food delivery service,,Samantha Dalal (University of Colorado Boulder); Ngan Chiem (Princeton University); Nikoo Karbassi (Princeton University); Yuhan Liu (Princeton University); Andrés Monroy-Hernández (Princeton University),Yes,,
